24/08/2016;018493/16-31;New Plastic Industria e Comercio de Plasticos Ltda;30/08/2016;30/08/2016;30/08/2016;31/08/2016;
25/08/2016;018589/16-07 ;Lucila Rosa Andrade Mendonça/Lucila Mendonça Arquitetos;25/08/2016;29/08/2016;29/08/2016;31/08/2016;
26/08/2016;018633/16-71 ;Fundação Cultural Nipônica Brasileira;26/08/2016;30/08/2016;30/08/2016;31/08/2016;
26/08/2016;018677/16-09;STAF Contabilidade, Assessoria e Treinamento S/C LTDA;26/08/2016;30/08/2016;30/08/2016;31/08/2016;
31/08/2016;019059/16-78 ;Giovani Serviços de Ar Condicionado LTDA;31/08/2016;12/09/2016;12/09/2016;;
31/08/2016;019064/16-81;Construtora Granito LTDA;31/08/2016;08/09/2016;08/09/2016;09/09/2016;
31/08/2016;019072/16-27;Colégio Walter Disney SS LTDA;31/08/2016;08/09/2016;08/09/2016;09/09/2016;
01/09/2016;019127/16-07 ;BZYL Arquitetura e Construções LTDA-ME;01/09/2016;08/09/2016;08/09/2016;09/09/2016;
01/09/2016;019170/16-64;F Maciano Bezerra Agropecuária;01/09/2016;08/09/2016;08/09/2016;09/09/2016;
01/09/2016;019176/16-31;Maria dos Prazeres Silva Sousa;01/09/2016;08/09/2016;08/09/2016;09/09/2016;
01/09/2016;019187/16-11;I&T - Informações e Técnicas em Construção Civil;01/09/2016;08/09/2016;08/09/2016;09/09/2016;
02/09/2016;019263/16-99 ;Marques Nogueira e Saraiva Gastronomia LTDA;02/09/2016;08/09/2016;08/09/2016;09/09/2016;
05/09/2016;019319/16-13;Rodrigues Contruções e Incorporações;05/09/2016;14/09/2016;15/09/2016;15/09/2016;
05/09/2016;019332/16-64;Bloom Serviços de Arquitetura e Urbanismo LTDA;05/09/2016;14/09/2016;15/09/2016;15/09/2016;
06/09/2016;019408/16-51;Energo Serviços em Energia LTDA - EPP;06/09/2016;14/09/2016;15/09/2016;15/09/2016;
06/09/2016;019436/16-79;Colégio Paiva Andrade;06/09/2016;14/09/2016;15/09/2016;15/09/2016;
09/09/2016;019632/16-43;CET Engenharia de Instalações;09/09/2016;14/09/2016;15/09/2016;15/09/2016;
14/09/2016;019985/16-43 ;Sellene Comércio e Representações LTDA;14/09/2016;20/09/2016;20/09/2016;;
14/09/2016;019986/16-98 ;Dune Indústria e Comércio LTDA ME;14/09/2016;20/09/2016;;;Falta Contrato Social
14/09/2016;020011/16-11 ;Ambienteia Associação Educacional em Consultoria e Analise Ambiental;14/09/2016;20/09/2016;20/09/2016;21/09/2016;
15/09/2016;020110/16-94;Associação Batista Beneficiente e Missionária;15/09/2016;20/09/2016;20/09/2016;21/09/2016;
15/09/2016;020124/16-16;Marzzano Empreendimento Imobiliário LTDA;15/09/2016;20/09/2016;20/09/2016;21/09/2016;
16/09/2016;020171/16-51;CONCEMA Colsultoria LTDA;16/09/2016;22/02/2016;22/02/2016;22/02/2016;
16/09/2016;020203/16-19 ;Portofino Imoveis LTDA;16/09/2016;27/09/2016;28/09/2016;29/09/2016;
20/09/2016;020440/16-80;CIEE-Paraná;20/09/2016;27/09/2016;****;;Foro de Curituba p/Fortaleza
21/09/2016;020442/16-79;Lô Restaurante LTDA;21/09/2016;22/02/2016;22/02/2016;22/02/2016;
22/09/2016;020499/16-78;Academia Green Life Eusébio;22/09/2016;27/09/2016;****;;Certidões Vencidas
22/09/2016;020502/16-53;Academia Green Life Guararapes;22/09/2016;29/09/2016;29/09/2016;03/10/2016;
22/09/2016;025530/16-71;Trasnordestina Logística Ltda ;22/09/2016;27/09/2016;****;;Procuração Errada
22/09/2016;020541/16-51;Centro de Educação a Distância do Estado do CE;22/09/2016;27/09/2016;28/09/2016;29/09/2016;
23/09/2016;020597/16-13;Apremavi - Associação de Prevenção do Meio Ambiente e da Vida;23/09/2016;27/09/2016;28/09/2016;29/09/2016;
26/09/2016;020611/16-71;Trix Log Comercio e Serviços de Rastreadores ;26/09/2016;29/09/2016;29/09/2016;03/10/2016;
26/09/2016;020632/16-96;DUO Incorporações SPE;26/09/2016;29/09/2016;29/09/2016;03/10/2016;
27/09/2016;019165/16-51 ;Centro Universitário Católico de Quixadá - Unicatólica;27/09/2016;29/09/2016;29/09/2016;03/10/2016;Voltou para Procuradoria com novo Convênio -original 01 set. Enviado para o Reitor
27/09/2016;020722/16-87 ;Núcleo de Estudos e Pesquisas do Nordeste - NEPEN;27/09/2016;29/09/2016;29/09/2016;03/10/2016;
27/09/2016;020724/16-76 ;Companhia Eletromecânica e Gerenciamento de Dados S/A;27/09/2016;05/10/2016;******;******;"Não está no Estatuto Social; voltou para procuradoria em 13 de outubro"
27/09/2016;020725/16-11;Granitos S/A;27/09/2016;29/09/2016;29/09/2016;03/10/2016;
28/09/2016;020914/16-93;Aprenda Mais ME;28/09/2016;05/10/2016;05/10/2016;11/10/2016;
28/09/2016;020967/16-12 ;Monte Castelo Empreendimentos Imobiliário SPE LTDA;28/09/2016;10/10/2016;10/10/2016;11/10/2016;
29/09/2016;021142/16-15 ;B&Q Energia;29/09/2016;05/09/2016;05/09/2016;11/10/2016;
29/09/2016;021145/16-41;Carmelia Gomes dos Santos;29/09/2016;06/10/2016;06/10/2016;11/10/2016;
30/09/2016;021211/16-82;ASDEC Associação dos Servidores do DNOCS no Estado do Ceará;30/09/2016;05/10/2016;05/09/2016;11/10/2016;
03/10/2016;021325/16-22 ;Construtora Britânia;03/10/2016;04/10/2016;04/102016;11/10/2016;
03/10/2016;021369/16-52;Giulia Prado Teixeira Eireli;03/10/2016;0410/2016;04/10/2016;11/10/2016;
05/10/2016;021534/16-76;Cláudia Maria Nogueira Eduardo;05/10/2016;****;;;Vide Parecer
05/10/2016;021567/16-16;Clínica Médica Dr. Eduardo Furlani;05/10/2016;07/10/2016;07/10/2016;10/10/2016;
06/10/2016;021664/16-17;Instituto Euvaldo Lodi - IEL - REGIONAL FORTALEZA;06/10/2016;19/10/2016;19/10/2016;20/10/2016;falta atualizar no site
06/10/2016;021665/16-53;Nobre Lar Engenharia LTDA ME;06/10/2016;10/10/2016;11/10/2016;13/10/2016;
07/10/2016;021714/16-58;Faculdade Maurício de Nassau - Fortaleza;07/10/2016;****;;;Vide Parecer
07/10/2016;021705/16-67;Xerez Avícola LTDA;07/10/2016;11/10/2016;13/10/2016;17/10/2016;
11/10/2016;021895/16-12;Fortes Contabilidade Sociedade Simples;11/10/2016;14/10/2016;14/10/2016;17/10/2016;
27/09/2016;020724/16-76 ;Companhia Eletromecânica e Gerenciamento de Dados S/A;13/10/2016;19/10/2016;19/10/2016;20/10/2016;falta atualizar no site
14/10/2016;022156/16-48;Universidade Federal de São Paulo - UNIFESP;14/10/2016;19/10/2016;19/10/2016;20/10/2016;falta atualizar no site
14/10/2016;02158/16-37;Fundo Municipal de Saúde de Horizonte;14/10/2016;19/10/2016;19/10/2016;20/10/2016;falta atualizar no site
14/10/2016;022152/16-60;A&B Engenharia SCP;14/10/2016;;;;
14/10/2016;022163/16-40;Invest Consultoria Imobiliária ME;14/10/2016;19/10/2016;19/10/2016;20/10/2016;falta atualizar no site
14/10/2016;022326/16-94;R. Amaral, Hurland, Castro Alves, Linhares &Barros Leal Advogados;18/10/2016;19/10/2016;19/10/2016;20/10/2016;falta atualizar no site
19/10/2016;022562/16-19;Ana Fiuza B.C. MOTA - ME;19/10/2016;;;;falta atualizar no site
20/10/2016;;Companhia Industrial de Cimento APODI;20/10/2016;;;;
20/10/2016;;Pascoal & Pascoal S/S LTDA;20/10/2016;;;;
